;Unnamed: 0.1;Unnamed: 0;Date;Historique de la conversation;Note;IP;Ville;Region;Pays
0;0;0;2024-12-01 10:09:29;Ciao! Come posso aiutarti?;2.5;10.31.217.241;Lyon;Auvergne-Rhône-Alpes;FR
1;1;1;2024-11-01 10:09:29;Hallo! Wie kann ich Ihnen helfen?;1.0;198.35.31.106;Paris;Île-de-France;FR
2;2;2;2024-09-14 10:09:29;Hi! How can I assist you?;3.5;39.128.194.125;Marseille;Provence-Alpes-Côte d'Azur;FR
3;3;3;2024-07-24 10:09:29;Bonjour ! Comment puis-je t'aider ?;1.0;190.28.3.235;Lyon;Auvergne-Rhône-Alpes;FR
4;4;4;2024-02-01 10:09:29;Hallo! Wie kann ich Ihnen helfen?;3.5;112.234.234.146;Marseille;Provence-Alpes-Côte d'Azur;FR
5;5;5;2024-12-13 10:09:29;;1.0;246.156.175.206;Lyon;Auvergne-Rhône-Alpes;FR
6;6;6;2024-09-04 10:09:29;Ciao! Come posso aiutarti?;3.5;77.5.133.176;Marseille;Provence-Alpes-Côte d'Azur;FR
7;7;7;2024-08-18 10:09:29;Hi! How can I assist you?;2.0;101.98.22.186;Marseille;Provence-Alpes-Côte d'Azur;FR
8;8;8;2025-01-12 10:09:29;;2.5;95.8.251.235;Marseille;Provence-Alpes-Côte d'Azur;FR
9;9;9;2024-03-31 10:09:29;Bonjour ! Comment puis-je t'aider ?;2.0;178.3.76.105;Paris;Île-de-France;FR
10;10;10;2024-07-15 10:09:29;Hallo! Wie kann ich Ihnen helfen?;2.5;141.59.37.239;Lyon;Auvergne-Rhône-Alpes;FR
11;11;11;2024-01-21 10:09:29;Hallo! Wie kann ich Ihnen helfen?;2.0;44.28.45.142;Paris;Île-de-France;FR
12;12;12;2024-02-13 10:09:29;Ciao! Come posso aiutarti?;2.5;97.33.199.224;Marseille;Provence-Alpes-Côte d'Azur;FR
13;13;13;2024-02-25 10:09:29;;3.0;119.99.33.159;Paris;Île-de-France;FR
14;14;14;2024-03-19 10:09:29;Ciao! Come posso aiutarti?;4.5;229.80.168.7;Marseille;Provence-Alpes-Côte d'Azur;FR
15;15;15;2024-08-24 10:09:29;Hi! How can I assist you?;1.0;47.143.144.176;Lyon;Auvergne-Rhône-Alpes;FR
16;16;16;2024-08-07 10:09:29;Hi! How can I assist you?;3.5;216.93.5.155;Lyon;Auvergne-Rhône-Alpes;FR
17;17;17;2024-03-15 10:09:29;Hola! ¿Cómo puedo ayudarte?;3.0;84.213.81.172;Paris;Île-de-France;FR
18;18;18;2024-11-24 10:09:29;Hallo! Wie kann ich Ihnen helfen?;3.5;155.214.98.31;Marseille;Provence-Alpes-Côte d'Azur;FR
